Column,Description,Meaning ,InModel,Justification
year,"year, starting in 1995 through 2015",year,Y,
month,as numbers,month,Y,
hylak_id,lake identifier           ,Individual Lake ,Y,
centr_lat,latitude of center point of lake   - from GLCP      ,location,M,
centr_lon,longitude of center point of lake     - from GLCP           ,location,M,
continent,continent from hydrolakes,region,M,
country,country   from hydrolakes,region,M,
bsn_lvl,"Pfafstetter level of the basin - 12 is the smallest, 1 is continental ","size - basin, cateogrical ",M,
hybas_id,"basin identifier from hydrosheds. Be sure to read in as character and NOT integer. This can be accomplished with data.table(…, integer64 = ""character"")",Individual basin ,Y,
mean_monthly_precip_mm,basin level mean precip for a given month mm (from GLCP - annual time step),precip - mean monthly ,Y,
total_precip_mm,basin level annual total precipitation  mm (from GLCP - annual time step),precip - cummulative yearly,Y,
mean_annual_temp_k,basin level mean temperature k (from GLCP - annual time step),temperature - mean monthly,Y,
pop_sum,basin level population for that year (annual but only every five years),population,Y,
seasonal_km2,km2 of seasonal water in lake that year (present for at least one month in a year),surface area,Y,
permanent_km2,km2 of permanent water in lake that year (present all 12 months),surface area,Y,
total_km2,km2 of total water in lake that year,surface area,Y,
lake_name,lake common name,common name,N,probably doesn't have a 1:1 ratio with individual lakes 
lake_type,"numeric indicator of lake type. 1: Lake, 2: Reservoir, 3: Lake control (i.e. natural lake with regulation structure). Default value for lakes is 1, only those explicitly idenfied as other types are recoded. ",data description - category of lake (managed or not) ,N,"we can reasonably expect change in managed lakes, and the ""Lake"" category is not exclusive of lakes we know to be managed, so we will use all three lake types "
lake_area,"km2 of initial polygon used in lake identification (alalogous to ""general"" lake area, with no year to year variation). This value comes from hydrolakes, so it is static in time.",area,N,"Initial shape file of lake, and has  nearly perfect correlation with surface area km2 estimates"
shore_dev,"shoreline development, measured as the ratio between shoreline length and the circumference of a circle with the same area.",perimeter,,Can we make it categorical? What does the distribution of the ratios look like? 
vol_total,"total lake or reservoir volume, in million cubic meters (1 mcm = 0.001 km3 )",volume,N,"correlated with depth, and since we're looking at surface area we get at the large volume lakes by including depth "
